# Rooms,Area (m²),# Car Spots,Condominium Fee (BRL),City,Neighborhood,Price (BRL)
0,4.0,134.0,3.0,655.0,0,0,940000.0
1,4.0,124.0,2.0,0.0,1,1,1080980.0
2,3.0,100.0,0.0,670.0,0,2,340000.0
3,,34.0,0.0,0.0,2,3,199000.0
4,2.0,50.0,0.0,435.0,1,4,350000.0
5,2.0,50.0,0.0,250.0,3,5,85000.0
6,4.0,380.0,2.0,2000.0,0,0,1500000.0
7,4.0,203.0,3.0,1100.0,1,6,2099000.0
8,3.0,66.0,0.0,0.0,0,0,414000.0
9,,35.0,0.0,700.0,1,7,260000.0
10,,37.0,0.0,696.0,0,8,210000.0
11,2.0,54.0,0.0,400.0,1,4,549000.0
12,2.0,50.0,0.0,0.0,4,9,50000.0
13,4.0,127.0,2.0,900.0,1,4,490000.0
14,4.0,171.0,3.0,1700.0,1,10,1499000.0
15,2.0,53.0,0.0,0.0,1,11,269000.0
16,3.0,123.0,3.0,1100.0,1,12,790000.0
17,3.0,192.0,3.0,1500.0,1,13,1549900.0
18,,48.0,0.0,996.0,1,4,249999.0
19,4.0,163.0,2.0,1470.0,1,4,650000.0
20,3.0,90.0,2.0,0.0,1,14,240000.0
21,3.0,107.0,0.0,600.0,1,15,299900.0
22,2.0,138.0,2.0,1050.0,1,4,680000.0
23,4.0,247.0,3.0,1400.0,1,16,2100000.0
24,3.0,167.0,2.0,1100.0,1,4,1150000.0
25,3.0,105.0,0.0,160.0,2,17,230000.0
26,4.0,110.0,4.0,1090.0,5,18,260000.0
27,3.0,160.0,4.0,306.0,5,19,498000.0
28,2.0,100.0,0.0,120.0,1,20,290000.0
29,3.0,62.0,0.0,0.0,0,0,65000.0
30,2.0,45.0,0.0,165.0,6,21,120000.0
31,2.0,67.0,0.0,0.0,7,22,300000.0
32,3.0,67.0,0.0,1.0,1,23,455000.0
33,3.0,83.0,2.0,550.0,1,4,700000.0
34,3.0,71.0,0.0,1.0,1,14,392800.0
35,5.0,330.0,4.0,400.0,8,24,290000.0
36,4.0,234.0,3.0,1460.0,1,10,1790000.0
37,3.0,98.0,2.0,1150.0,1,6,530000.0
38,4.0,210.0,3.0,0.0,6,25,700000.0
39,,30.0,0.0,0.0,1,4,235000.0
40,3.0,64.0,0.0,420.0,1,26,345000.0
41,,35.0,0.0,527.0,1,6,249000.0
42,4.0,300.0,4.0,0.0,9,27,780000.0
43,3.0,100.0,2.0,1200.0,1,6,700000.0
44,3.0,62.0,0.0,348.0,1,26,255000.0
45,3.0,70.0,0.0,400.0,2,3,220000.0
46,4.0,77.0,0.0,20.0,6,21,100000.0
47,5.0,312.0,4.0,2500.0,1,7,4400000.0
48,4.0,401.0,5.0,2500.0,1,4,7900000.0
49,2.0,60.0,0.0,230.0,0,0,160000.0
50,3.0,66.0,0.0,0.0,0,0,440000.0
51,3.0,126.0,0.0,0.0,1,1,400000.0
52,4.0,180.0,2.0,1400.0,1,4,1300000.0
53,4.0,162.0,3.0,920.0,1,4,1460000.0
54,5.0,225.0,2.0,1737.0,2,3,300000.0
55,2.0,43.0,0.0,500.0,1,23,340000.0
56,3.0,79.0,0.0,650.0,1,6,375000.0
57,3.0,68.0,0.0,560.0,1,4,360000.0
58,5.0,300.0,0.0,0.0,2,17,690000.0
59,3.0,69.0,0.0,180.0,2,28,280000.0
60,3.0,82.0,2.0,700.0,1,4,700000.0
61,3.0,96.0,0.0,900.0,1,4,470000.0
62,3.0,105.0,2.0,900.0,1,4,800000.0
63,4.0,139.0,2.0,0.0,1,10,1458000.0
64,2.0,60.0,0.0,0.0,1,29,70000.0
65,3.0,78.0,0.0,660.0,1,30,360000.0
66,2.0,44.0,0.0,120.0,5,31,180000.0
67,2.0,58.0,0.0,480.0,1,11,280000.0
68,4.0,300.0,3.0,2400.0,1,32,3500000.0
69,4.0,171.0,3.0,1000.0,1,33,1700000.0
70,4.0,150.0,5.0,1250.0,0,2,920000.0
71,3.0,230.0,3.0,0.0,6,34,680000.0
72,2.0,60.0,0.0,0.0,4,35,139000.0
73,2.0,49.0,0.0,0.0,2,36,200000.0
74,2.0,48.0,0.0,0.0,10,37,126000.0
75,2.0,50.0,0.0,0.0,4,38,150000.0
76,2.0,60.0,0.0,0.0,4,39,150000.0
77,3.0,78.0,0.0,840.0,1,40,260000.0
78,2.0,10.0,0.0,0.0,2,41,180000.0
79,3.0,113.0,2.0,1125.0,8,42,970000.0
80,4.0,167.0,2.0,0.0,1,4,500000.0
81,4.0,195.0,2.0,1400.0,1,4,1200000.0
82,3.0,220.0,3.0,1930.0,1,4,2700000.0
83,3.0,85.0,2.0,950.0,1,12,534000.0
84,3.0,65.0,0.0,450.0,0,0,320000.0
85,2.0,47.0,0.0,465.0,1,4,350000.0
86,3.0,65.0,5.0,0.0,1,4,480000.0
87,4.0,291.0,3.0,0.0,1,4,700000.0
88,4.0,365.0,4.0,0.0,8,42,2300000.0
89,3.0,66.0,0.0,0.0,0,8,350000.0
90,4.0,189.0,2.0,1300.0,1,43,590000.0
91,4.0,276.0,2.0,0.0,1,4,1200000.0
92,4.0,136.0,2.0,0.0,1,4,1180000.0
93,4.0,250.0,2.0,720.0,5,44,1280000.0
94,2.0,45.0,0.0,0.0,0,2,210000.0
95,4.0,136.0,2.0,1100.0,1,45,1020000.0
96,,32.0,0.0,294.0,11,25,350000.0
97,,35.0,0.0,0.0,1,46,300000.0
98,4.0,145.0,2.0,0.0,1,4,650000.0
99,4.0,200.0,3.0,1900.0,1,10,980000.0
100,4.0,221.0,2.0,0.0,1,4,1650000.0
101,3.0,180.0,2.0,0.0,2,28,750000.0
102,5.0,200.0,0.0,0.0,2,47,495000.0
103,3.0,67.0,0.0,560.0,1,45,531186.0
104,3.0,86.0,2.0,0.0,1,4,837219.0
105,3.0,80.0,2.0,500.0,1,4,650000.0
106,3.0,110.0,0.0,650.0,1,48,390000.0
107,3.0,84.0,0.0,0.0,1,23,550000.0
108,3.0,85.0,2.0,600.0,1,4,525000.0
109,4.0,132.0,2.0,900.0,1,4,1390000.0
110,4.0,135.0,2.0,1620.0,1,4,1040000.0
111,4.0,112.0,2.0,0.0,1,23,800000.0
112,4.0,223.0,5.0,1900.0,1,49,1300000.0
113,3.0,115.0,0.0,180.0,0,2,300000.0
114,2.0,50.0,0.0,0.0,1,50,263126.0
115,4.0,218.0,3.0,0.0,1,32,3000000.0
116,3.0,96.0,0.0,970.0,1,43,350000.0
117,4.0,253.0,3.0,2780.0,8,42,2700000.0
118,2.0,57.0,0.0,0.0,4,39,150000.0
119,4.0,160.0,2.0,0.0,2,17,450000.0
