# Rooms,Area (m²),# Car Spots,Condominium Fee (BRL),City,Neighborhood,Price (BRL),Price per m²
0,4.0,134.0,3.0,655.0,Jaboatão dos Guararapes,Candeias,940000.0,7014.925373134329
1,4.0,124.0,2.0,0.0,Recife,Graças,1080980.0,8717.58064516129
2,3.0,100.0,0.0,670.0,Jaboatão dos Guararapes,Piedade,340000.0,3400.0
3,,34.0,0.0,0.0,Olinda,Casa Caiada,199000.0,5852.941176470588
4,2.0,50.0,0.0,435.0,Recife,Boa Viagem,350000.0,7000.0
5,2.0,50.0,0.0,250.0,São Lourenço da Mata,Capibaribe,85000.0,1700.0
6,4.0,380.0,2.0,2000.0,Jaboatão dos Guararapes,Candeias,1500000.0,3947.3684210526317
7,4.0,203.0,3.0,1100.0,Recife,Madalena,2099000.0,10339.901477832513
8,3.0,66.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,414000.0,6272.727272727273
9,,35.0,0.0,700.0,Recife,Jaqueira,260000.0,7428.571428571428
10,,37.0,0.0,696.0,Jaboatão dos Guararapes,Barra de Jangada,210000.0,5675.675675675676
11,2.0,54.0,0.0,400.0,Recife,Boa Viagem,549000.0,10166.666666666666
12,2.0,50.0,0.0,0.0,Igarassu,Agamenon Magalhães,50000.0,1000.0
13,4.0,127.0,2.0,900.0,Recife,Boa Viagem,490000.0,3858.267716535433
14,4.0,171.0,3.0,1700.0,Recife,Monteiro,1499000.0,8766.08187134503
15,2.0,53.0,0.0,0.0,Recife,Imbiribeira,269000.0,5075.471698113208
16,3.0,123.0,3.0,1100.0,Recife,Casa Amarela,790000.0,6422.764227642277
17,3.0,192.0,3.0,1500.0,Recife,Poço,1549900.0,8072.395833333333
18,,48.0,0.0,996.0,Recife,Boa Viagem,249999.0,5208.3125
19,4.0,163.0,2.0,1470.0,Recife,Boa Viagem,650000.0,3987.730061349693
20,3.0,90.0,2.0,0.0,Recife,Várzea,240000.0,2666.6666666666665
21,3.0,107.0,0.0,600.0,Recife,Campo Grande,299900.0,2802.803738317757
22,2.0,138.0,2.0,1050.0,Recife,Boa Viagem,680000.0,4927.536231884058
23,4.0,247.0,3.0,1400.0,Recife,São José,2100000.0,8502.024291497975
24,3.0,167.0,2.0,1100.0,Recife,Boa Viagem,1150000.0,6886.22754491018
25,3.0,105.0,0.0,160.0,Olinda,Bairro Novo,230000.0,2190.4761904761904
26,4.0,110.0,4.0,1090.0,Gravatá,Santana,260000.0,2363.6363636363635
27,3.0,160.0,4.0,306.0,Gravatá,Alpes Suiços,498000.0,3112.5
28,2.0,100.0,0.0,120.0,Recife,San Martin,290000.0,2900.0
29,3.0,62.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,65000.0,1048.3870967741937
30,2.0,45.0,0.0,165.0,Paulista,Janga,120000.0,2666.6666666666665
31,2.0,67.0,0.0,0.0,Caruaru,Maurício de Nassau,300000.0,4477.611940298508
32,3.0,67.0,0.0,1.0,Recife,Torre,455000.0,6791.044776119403
33,3.0,83.0,2.0,550.0,Recife,Boa Viagem,700000.0,8433.734939759037
34,3.0,71.0,0.0,1.0,Recife,Várzea,392800.0,5532.394366197183
35,5.0,330.0,4.0,400.0,Cabo de Santo Agostinho,Garapu,290000.0,878.7878787878788
36,4.0,234.0,3.0,1460.0,Recife,Monteiro,1790000.0,7649.572649572649
37,3.0,98.0,2.0,1150.0,Recife,Madalena,530000.0,5408.163265306122
38,4.0,210.0,3.0,0.0,Paulista,Nossa Senhora do Ó,700000.0,3333.3333333333335
39,,30.0,0.0,0.0,Recife,Boa Viagem,235000.0,7833.333333333333
40,3.0,64.0,0.0,420.0,Recife,Barro,345000.0,5390.625
41,,35.0,0.0,527.0,Recife,Madalena,249000.0,7114.285714285715
42,4.0,300.0,4.0,0.0,Camaragibe,Aldeia dos Camarás,780000.0,2600.0
43,3.0,100.0,2.0,1200.0,Recife,Madalena,700000.0,7000.0
44,3.0,62.0,0.0,348.0,Recife,Barro,255000.0,4112.903225806452
45,3.0,70.0,0.0,400.0,Olinda,Casa Caiada,220000.0,3142.8571428571427
46,4.0,77.0,0.0,20.0,Paulista,Janga,100000.0,1298.7012987012988
47,5.0,312.0,4.0,2500.0,Recife,Jaqueira,4400000.0,14102.564102564103
48,4.0,401.0,5.0,2500.0,Recife,Boa Viagem,7900000.0,19700.74812967581
